Looking in indexes: https://pypi.org/simple, https://pip.repos.neuron.amazonaws.com
Collecting cvxpy
  Downloading cvxpy-1.3.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 30.3 MB/s eta 0:00:00
Collecting osqp>=0.4.1 (from cvxpy)
  Downloading osqp-0.6.2.post9-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (299 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 299.7/299.7 kB 42.8 MB/s eta 0:00:00
Collecting ecos>=2 (from cvxpy)
  Downloading ecos-2.0.12-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 44.8 MB/s eta 0:00:00
Collecting scs>=1.1.6 (from cvxpy)
  Downloading scs-3.2.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 87.1 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.15 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.24.3)
Requirement already satisfied: scipy>=1.1.0 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.10.1)
Requirement already satisfied: setuptools>65.5.1 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (67.7.2)
Collecting qdldl (from osqp>=0.4.1->cvxpy)
  Downloading qdldl-0.1.7-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 22.3 MB/s eta 0:00:00
Installing collected packages: scs, qdldl, ecos, osqp, cvxpy
Successfully installed cvxpy-1.3.1 ecos-2.0.12 osqp-0.6.2.post9 qdldl-0.1.7 scs-3.2.3
========================================
General Configuration:
	Wighting: MGDA
	Architecture: HPS
	Rep_Grad: False
	Multi_Input: True
	Seed: 3
	Device: cuda:0
MGDA Configuration:
	weighting: MGDA
	mgda_gn: none
Optimizer Configuration:
	optim: adam
	lr: 0.0001
	weight_decay: 1e-07
========================================
Total Params: 11487901
Trainable Params: 11487901
Non-trainable Params: 0
========================================
LOG FORMAT | amazon_LOSS Acc | dslr_LOSS Acc | webcam_LOSS Acc | TIME
Epoch: 0000 | TRAIN: 2.8091 0.3269 | 1.8330 0.7157 | 2.0891 0.6544 | Time: 54.0871 | VAL: 2.1891 0.6449 | 1.1558 0.9775 | 1.4878 0.8859 | Time: 4.1587 | TEST: 2.2116 0.6479 | 1.2577 0.9180 | 1.5460 0.8833 | Time: 4.8667
Epoch: 0068 | TRAIN: 0.4994 0.8876 | 0.0017 1.0000 | 0.0020 1.0000 | Time: 54.4035 | VAL: 0.9430 0.7862 | 0.1410 0.9888 | 0.1621 0.9799 | Time: 3.9371 | TEST: 0.9357 0.7915 | 0.1949 0.9672 | 0.1731 0.9722 | Time: 4.6436
Epoch: 0069 | TRAIN: 0.5153 0.8822 | 0.0017 1.0000 | 0.0020 1.0000 | Time: 54.0594 | VAL: 0.9303 0.7844 | 0.1399 0.9888 | 0.1570 0.9799 | Time: 3.8467 | TEST: 0.9248 0.8000 | 0.1909 0.9590 | 0.1688 0.9778 | Time: 4.6304
Epoch: 0070 | TRAIN: 0.5070 0.8870 | 0.0017 1.0000 | 0.0019 1.0000 | Time: 53.9256 | VAL: 0.9258 0.7880 | 0.1397 0.9888 | 0.1637 0.9799 | Time: 3.9715 | TEST: 0.9230 0.8017 | 0.1914 0.9590 | 0.1745 0.9722 | Time: 4.6996
Epoch: 0071 | TRAIN: 0.5029 0.8852 | 0.0015 1.0000 | 0.0020 1.0000 | Time: 54.6526 | VAL: 0.9325 0.7826 | 0.1392 0.9775 | 0.1638 0.9799 | Time: 3.8588 | TEST: 0.9278 0.7949 | 0.1909 0.9590 | 0.1723 0.9722 | Time: 4.6616
Epoch: 0072 | TRAIN: 0.5035 0.8834 | 0.0015 1.0000 | 0.0018 1.0000 | Time: 54.0813 | VAL: 0.9322 0.7844 | 0.1361 0.9888 | 0.1587 0.9799 | Time: 3.7813 | TEST: 0.9284 0.7932 | 0.1923 0.9590 | 0.1730 0.9722 | Time: 4.5162
Epoch: 0073 | TRAIN: 0.4947 0.8918 | 0.0014 1.0000 | 0.0018 1.0000 | Time: 53.9918 | VAL: 0.9228 0.7862 | 0.1387 0.9888 | 0.1567 0.9799 | Time: 3.9086 | TEST: 0.9168 0.7949 | 0.1915 0.9590 | 0.1733 0.9722 | Time: 4.5842
Epoch: 0074 | TRAIN: 0.4831 0.8894 | 0.0015 1.0000 | 0.0017 1.0000 | Time: 54.3051 | VAL: 0.9329 0.7862 | 0.1360 0.9888 | 0.1650 0.9799 | Time: 3.8852 | TEST: 0.9261 0.7966 | 0.1925 0.9590 | 0.1743 0.9778 | Time: 4.6399
Epoch: 0075 | TRAIN: 0.4820 0.8816 | 0.0014 1.0000 | 0.0017 1.0000 | Time: 53.7534 | VAL: 0.9232 0.7844 | 0.1390 0.9888 | 0.1562 0.9799 | Time: 3.9479 | TEST: 0.9182 0.7915 | 0.1892 0.9508 | 0.1673 0.9722 | Time: 4.7141
Epoch: 0076 | TRAIN: 0.4839 0.8858 | 0.0015 1.0000 | 0.0017 1.0000 | Time: 53.7743 | VAL: 0.9231 0.7862 | 0.1357 0.9888 | 0.1581 0.9799 | Time: 3.8491 | TEST: 0.9179 0.7932 | 0.1912 0.9508 | 0.1689 0.9778 | Time: 4.6833
Epoch: 0077 | TRAIN: 0.4773 0.8882 | 0.0013 1.0000 | 0.0016 1.0000 | Time: 53.6905 | VAL: 0.9077 0.7844 | 0.1389 0.9775 | 0.1536 0.9799 | Time: 4.0698 | TEST: 0.9040 0.8034 | 0.1909 0.9590 | 0.1635 0.9778 | Time: 4.7137
Epoch: 0078 | TRAIN: 0.4800 0.8924 | 0.0013 1.0000 | 0.0016 1.0000 | Time: 53.4548 | VAL: 0.9100 0.7826 | 0.1357 0.9888 | 0.1531 0.9799 | Time: 3.9001 | TEST: 0.9082 0.7966 | 0.1900 0.9590 | 0.1617 0.9833 | Time: 4.7955
Epoch: 0079 | TRAIN: 0.4853 0.8792 | 0.0012 1.0000 | 0.0015 1.0000 | Time: 54.3752 | VAL: 0.9153 0.7808 | 0.1335 0.9888 | 0.1523 0.9799 | Time: 3.9076 | TEST: 0.9102 0.7880 | 0.1864 0.9590 | 0.1677 0.9722 | Time: 4.5999
Epoch: 0080 | TRAIN: 0.4565 0.8960 | 0.0013 1.0000 | 0.0014 1.0000 | Time: 54.1268 | VAL: 0.9143 0.7899 | 0.1344 0.9888 | 0.1514 0.9799 | Time: 3.8202 | TEST: 0.9093 0.7897 | 0.1865 0.9590 | 0.1673 0.9667 | Time: 4.6108
Epoch: 0081 | TRAIN: 0.4848 0.8888 | 0.0013 1.0000 | 0.0015 1.0000 | Time: 54.1339 | VAL: 0.9160 0.7808 | 0.1391 0.9775 | 0.1467 0.9799 | Time: 3.8329 | TEST: 0.9091 0.7880 | 0.1839 0.9590 | 0.1602 0.9778 | Time: 4.6191
Epoch: 0082 | TRAIN: 0.4624 0.8894 | 0.0012 1.0000 | 0.0014 1.0000 | Time: 54.0277 | VAL: 0.9089 0.7826 | 0.1395 0.9775 | 0.1517 0.9732 | Time: 4.4136 | TEST: 0.9033 0.8000 | 0.1881 0.9590 | 0.1614 0.9778 | Time: 4.5251
Epoch: 0083 | TRAIN: 0.4818 0.8870 | 0.0014 1.0000 | 0.0012 1.0000 | Time: 53.9668 | VAL: 0.9043 0.7826 | 0.1347 0.9775 | 0.1513 0.9799 | Time: 3.9334 | TEST: 0.8956 0.7983 | 0.1825 0.9590 | 0.1640 0.9778 | Time: 4.8404
Epoch: 0084 | TRAIN: 0.4746 0.8876 | 0.0012 1.0000 | 0.0012 1.0000 | Time: 53.7528 | VAL: 0.9016 0.7917 | 0.1303 0.9888 | 0.1466 0.9799 | Time: 3.8207 | TEST: 0.8953 0.7983 | 0.1791 0.9672 | 0.1599 0.9778 | Time: 4.5819
Epoch: 0085 | TRAIN: 0.4754 0.8858 | 0.0011 1.0000 | 0.0013 1.0000 | Time: 54.0563 | VAL: 0.9062 0.7826 | 0.1352 0.9888 | 0.1479 0.9799 | Time: 3.8972 | TEST: 0.8965 0.8034 | 0.1872 0.9508 | 0.1585 0.9778 | Time: 4.5747
Epoch: 0086 | TRAIN: 0.4525 0.8900 | 0.0011 1.0000 | 0.0013 1.0000 | Time: 53.4188 | VAL: 0.9000 0.7790 | 0.1353 0.9888 | 0.1506 0.9799 | Time: 3.8542 | TEST: 0.8912 0.7983 | 0.1887 0.9508 | 0.1623 0.9722 | Time: 4.5534
Epoch: 0087 | TRAIN: 0.4518 0.8888 | 0.0010 1.0000 | 0.0014 1.0000 | Time: 53.8560 | VAL: 0.9012 0.7772 | 0.1365 0.9888 | 0.1487 0.9799 | Time: 4.0035 | TEST: 0.8899 0.7932 | 0.1875 0.9590 | 0.1591 0.9778 | Time: 4.5715
Epoch: 0088 | TRAIN: 0.4518 0.8978 | 0.0010 1.0000 | 0.0012 1.0000 | Time: 54.3941 | VAL: 0.9014 0.7790 | 0.1320 0.9888 | 0.1450 0.9799 | Time: 3.9056 | TEST: 0.8944 0.7897 | 0.1800 0.9590 | 0.1552 0.9778 | Time: 4.6202
Epoch: 0089 | TRAIN: 0.4441 0.8894 | 0.0011 1.0000 | 0.0011 1.0000 | Time: 53.7757 | VAL: 0.8985 0.7790 | 0.1276 0.9888 | 0.1472 0.9799 | Time: 3.8616 | TEST: 0.8887 0.7949 | 0.1809 0.9590 | 0.1547 0.9778 | Time: 4.5696
Epoch: 0090 | TRAIN: 0.4465 0.8894 | 0.0010 1.0000 | 0.0012 1.0000 | Time: 54.0813 | VAL: 0.8952 0.7772 | 0.1356 0.9888 | 0.1463 0.9799 | Time: 3.9112 | TEST: 0.8863 0.8017 | 0.1845 0.9590 | 0.1569 0.9778 | Time: 4.6188
Epoch: 0091 | TRAIN: 0.4537 0.8936 | 0.0010 1.0000 | 0.0011 1.0000 | Time: 54.4412 | VAL: 0.8967 0.7754 | 0.1273 0.9888 | 0.1455 0.9799 | Time: 3.8277 | TEST: 0.8923 0.7949 | 0.1824 0.9590 | 0.1534 0.9778 | Time: 4.6236
Epoch: 0092 | TRAIN: 0.4577 0.8840 | 0.0009 1.0000 | 0.0011 1.0000 | Time: 53.8392 | VAL: 0.8963 0.7826 | 0.1307 0.9888 | 0.1466 0.9799 | Time: 3.9333 | TEST: 0.8907 0.7915 | 0.1857 0.9590 | 0.1573 0.9778 | Time: 4.7175
Epoch: 0093 | TRAIN: 0.4459 0.8978 | 0.0009 1.0000 | 0.0011 1.0000 | Time: 53.7554 | VAL: 0.8967 0.7826 | 0.1303 0.9888 | 0.1522 0.9799 | Time: 3.8764 | TEST: 0.8881 0.8000 | 0.1859 0.9590 | 0.1557 0.9778 | Time: 4.5947
Epoch: 0094 | TRAIN: 0.4400 0.8936 | 0.0010 1.0000 | 0.0010 1.0000 | Time: 54.8470 | VAL: 0.8953 0.7754 | 0.1234 0.9888 | 0.1463 0.9799 | Time: 3.9098 | TEST: 0.8835 0.7880 | 0.1827 0.9590 | 0.1539 0.9778 | Time: 4.6246
Epoch: 0095 | TRAIN: 0.4377 0.8948 | 0.0009 1.0000 | 0.0010 1.0000 | Time: 54.1354 | VAL: 0.8975 0.7772 | 0.1306 0.9888 | 0.1437 0.9799 | Time: 3.9250 | TEST: 0.8884 0.7880 | 0.1852 0.9590 | 0.1530 0.9778 | Time: 4.7412
Epoch: 0096 | TRAIN: 0.4214 0.9081 | 0.0009 1.0000 | 0.0010 1.0000 | Time: 54.3846 | VAL: 0.8970 0.7772 | 0.1270 0.9888 | 0.1472 0.9799 | Time: 3.9839 | TEST: 0.8857 0.7863 | 0.1784 0.9672 | 0.1594 0.9778 | Time: 4.7351
Epoch: 0097 | TRAIN: 0.4298 0.8978 | 0.0009 1.0000 | 0.0010 1.0000 | Time: 54.4836 | VAL: 0.8880 0.7790 | 0.1296 0.9888 | 0.1456 0.9799 | Time: 3.9960 | TEST: 0.8779 0.7966 | 0.1822 0.9590 | 0.1515 0.9778 | Time: 4.6464
Epoch: 0098 | TRAIN: 0.4180 0.9044 | 0.0008 1.0000 | 0.0010 1.0000 | Time: 54.0431 | VAL: 0.8881 0.7790 | 0.1298 0.9888 | 0.1520 0.9799 | Time: 4.0257 | TEST: 0.8773 0.7949 | 0.1811 0.9672 | 0.1556 0.9778 | Time: 4.6449
Epoch: 0099 | TRAIN: 0.4266 0.8936 | 0.0008 1.0000 | 0.0009 1.0000 | Time: 53.4449 | VAL: 0.8900 0.7808 | 0.1301 0.9888 | 0.1434 0.9799 | Time: 3.7565 | TEST: 0.8785 0.7880 | 0.1779 0.9672 | 0.1515 0.9778 | Time: 4.5175
========================================
Best Result: Epoch 84, result {'amazon': [0.7982905982905983], 'dslr': [0.9672131147540983], 'webcam': [0.9777777777777777]}
========================================
